á	ah (dismissively)
karácsony(i)	(of) Christmas
karácsonykor	at Christmas
kar	arm(s)
karfiol	cauliflower
kártya	card
kávé	coffee/espresso
kávéház	café
kávézás	coffee-drinking
kávézik	drinks coffee
kávézó	coffee shop (k)
kedd	Tuesday
kedvel	likes
kedvenc	favorite
kedves	nice; kind (k)
kedves valakitől	is nice of someone
kedv	mood
kefír	sour yogurt
kehely	cup, chalice
kék	blue
kelet	east
keleti	eastern
kellemes	pleasant
kellemes ünnepeket	happy holidays
kell	is necessary / must
kel	rises / gets up
kényelmes	comfortable
kenyér	bread
kényes	delicate
képeslap	postcard
képmutató	hypocritical
kép	picture
kép	picture/image
képzeld!	Imagine!
képzelet	imagination
képzel	imagines
kér	asks for; requests; would like
kérd	asks
kérdés	question
kérdez	asks
kérek szépen	May I please have
kérem	you're welcome (very formal)
kérem	You're welcome (very formal, somewhat old-fashioned)
keres	looks for
keresztnév	forename
kerület(i)	district (adj.)
késésben van	is late
késik	is late
kés	knife
később	later
késő	late
készít	prepares/makes
készül	prepares/readies (for)
két/kettő	two
kétszobás	two-room (one-bedroom) apartment
kettes	the two
kezd	begins
kezdődik	begins
kéz	hand(s)
kézipoggyász	carry-on bag
kézírás	handwriting
kiadó	for rent
kicsoda	who (emphatic)
kiért?	for whom?
ki ez?	Who is this?
kifelé menet	on the way out
kifizet	pays up
kifli	crescent-shaped roll
kigombal	unbuttons
kijárat	exit
kijelzőméret	screen size
kijön	comes out
kikapcsolódás	relaxation
kikapcsolódik	relaxes
kik ezek?	Who are they?
kilenc	9
kilencedik	9th
kilencedik	ninth
kilences	the nine
kilencezer-kilenc	9009
kilencszázkilencven	990
kilencven	90
kilencvenedik	90th
kilencvenkilenc	99
kilép	steps out
kimegy	goes out
kimerült	exhausted
kínai	Chinese
kinek a tolla?	whose pen?
kinő	grows out of
kint	outside
kinyit	opens
kiolvas	reads (all the way through) (k)
ki-	out (coverb)
kipróbál	tries out
kirakat	shop window
kisasszony	Ms.
kitisztít	(dry)cleans
kiválaszt	selects
kiváló	excellent
kivel?	with whom?
kivesz	takes out
kivételes	exceptional
kizárólag	exclusively
koccint	clinks glasses
kockán forog	"is at risk (lit. ""spins on a cube"")"
kocsi	car
kocsma	bar/pub
kolbász	sausage
köldök	navel
kolléga(nő)	(female) colleague
költő	poet
komolyra fordítva a szót	to speak seriously
komoly	serious
kompjuter	computer (k)
kondicionálóterem	exercise room / gym
könnyen	easily
könnyű	easy
konyha	kitchen
könyök	elbow(s)
könyörög	pleads / begs
könyörül	has mercy upon
könyv	book
könyvesbolt	bookshop
könyvmoly	bookworm
korán	early
-kor	at (a time)
köret	side dish
környék	neighborhood
körözött	spiced cottage cheese
korsó	mug / pint
körte	pear
korty	sip
körülnéz	looks around
körút	boulevard [in Budapest, ringroad]
kösz/köszi	Thanks. (informal)
köszönöm szépen	Thank you very much.
köszönöm	thank you
kosztüm	(matching) skirt and jacket
köt	ties; associates with
kövér	fat
következő	following / next
közben	in the meantime
közel áll	is fond of (lit. stands near) (-hoz/-hez/-höz)
közeli	close/near
közelség	nearness / proximity
középen	in the middle
közül	from among
krumpli	potato (used in speech)
kulcs	key
küldenek	they/you all send
küldeni	to send
küldesz	you send
küldötök	you all send
küld	sends
külföldi	foreign(er)
külöben is	anyway; otherwise
különböző	different/various
különleges	special
különösen	especially
kutat	searches
kutya	dog
küzd	struggles
láb	foot/feet; leg
lábú	foot(ed)
lábujj	toe
lakás	apartment
lakásközvetítő	estate agent
lakik	he/she/you live (also dict form)
lakik	lives; dwells
-lak/lek	én with object téged (you) or titeket/benneteket (you all)
lakom	I live
lámpa	lamp/light
lámpa	traffic light
lánnyal	with a girl
lány	girl
lánytestvér	sister
lap	postcard
laptop	laptop
lassú	slow
látlak	I see you
lát	sees
látszik	seems / appears
láz	fever
lead	hands in / delivers
leánykori név	maiden name
lecke	lesson
lecsó	letcho (pepper stew)
le-	down (coverb)
lefoglal	reserves
legépel	types up
légiutaskísérő	flight attendent
legyen szíves	Please (formal)
légy szíves	Please (informal)
lehetetlen	impossible
lehet	is possible
lekésik	is late for
lélegzet	breath
lemegy	goes down
lemerül	runs down (of a battery)
lemez	album
lengyel	Polish
lenni	will be (infinitive)
lent	down; below
lényeg	esstial thing; point of the matter
lépcső	stairs
lép	steps
leszakad	tears / breaks
lesz	will be
letesz	puts down
lett-	"past tense stem of ""lesz"""
leugrik	jumps down
leül	sits down
levegő	air
levélírás	letter-writing
levél	letter / document
leves	soup
levesz	takes off
levetkőzik	undresses
liba	goose
lift	elevator
lila	purple
limonádé	lemonade
lop	steals
madár	bird
magához tér	revives / comes to one's senses
maga mit képzel?	What are you thinking? (as when someone cuts in line)
magam sem	not even I
magánügyi	private
magassarkú	high-heeled
magas	tall
maga	you (formal; can carry familiar or neg connotations)
maguk	you all (formal; can carry familiar or neg connotations)
magyaráz	explains
magyarország	Hungary
majd	soon / later
majd	soon/later/then
máj	liver
május	May
mákos kifli	poppy-seed roll
málna	raspberry
marad	stays / remains
már	before, already
március	March
marha(hús)	beef
marhapörkölt	beef stew
máris	already / right away
márka	brand
már nincs/már nem	no longer
másik	(the) other
második	2nd
más	other; else
ma	today
meddig?	(for) how long?
meddig tart?	how long does it last?
medence	pool
megad	gives
megállapodik	agrees upon / sets / fixes
megálló	(bus or tram) stop
meg	and
megárt	hurts / harms
megátkozik	curses
megbeszél	discusses / reaches an agreement
megbeszélés	meeting
megbeszélt	agreed-upon
megbízható	reliable
megebédel	has lunch
még egy	yet another
megél	lives (on) / survives / gets by
megérdemel	deserves
megérkezik	arrives (m)
megért	understands
megetet	feeds
megfelel	is suitable
megfog	grasps
meggondolja magát	changes one's mind
meggyógyul	gets well
meggyőz	convinces s.o. of s.t.
meghallgat	listens to (meg optional)
meghatódik	is touched by
meghívás	invitation
meghív	invite
megijeszt	frightens / scares
megint	again
megírta	he/she wrote it
megír	writes
még ... is	even; yet (...)
megismer	gets to know / learns
megismerkedik	becomes acquainted (with)
megiszik	drinks (up)
megjelenik	gets published / appears
megkedvel	takes a liking to
megkér	asks / requests
megkeres	looks for and finds
megkíván	has a desire for / craves
megköszön	thanks
meglátogat	visits
meglepetés	surprise
meglepődik	is surprised
megmarad	remains
megmér	measures (meg optional)
még mindig	still
megmond	says / states
megmozdul	moves / budges (meg optional)
megmutat	shows
még nem	not yet
megnéz	has a look at
megpróbál	tries
megreggelizik	has breakfast (m)
megrendel	places an order (m)
meg ... sem	not even
még	still; yet
megszólal	speaks up / begins to speak
megszólít	addresses
megtalál	finds
megtapogat	taps
megúszik	gets out of a tough spot easily (figurative)
megvan	has got/owns
megvár	waits for (until the arrival)
megver	beats
megvesz	buys
megvesz	buys (m)
megvirrad	dawns; day breaks
megviszgál	examines (meg optional)
meg-	will complete (coverb)
megyek	I go
megy	he/she/it goes
megyünk	we go
mekkora?	how big?
melegem van	I am (too) hot
meleg	warm
mell	chest
mellé	(towards) next to
mellett	next to
mély	deep
melyik?	which (one)?
mennek	they go
menni	to go
mennyi az idő?	what time is it? (m)
mennyibe kerül?	How much does ... cost?
mennyiért?	for how much?
mennyi?	how much?
Mennyi lesz?	How much will it be?
mennyire	how much (so)
mennyivel tartozom?	How much do I owe you?
mentek	you all go
ment-	"past tense stem of ""megy"""
merevlemez	hard drive
merre?	where/which way?
mert	because
mesél mindez	rells / relates all this
mesél	tells about
messze	far
mész	you go
metró	metro
metróval	by metro
mexikói	Mexican
mező	field
miatt	because of
mi bajod van?	what is your problem?
micsoda?	what (kind of)?
mielőtt	before (conjunction)
miénk	ours
miért mosolyogsz a bajuszod alatt?	"What is that grin on your face? (lit. ""Why are you smiling under your moustache?"")"
miért?	why?
mi ez?	What is this?
mik ezek?	What are these?
mikor?	when?
millió	1, 000, 000
milyen színű?	what color?
milyen?	what kind of?
mindegy	it's all the same (to me); it doesn't matter
minden	every; everything
mindenhova	(towards) everywhere
minden jót	all the best
mindenképp(en)	in any case/by all means
mindenki	everyone
minden rendben	Everything is okay.
mindez	all this
mindig	always
mindjárt	right away / immediately
mindketten	both (adverb)
mindkettő	both
miniszterelnök	prime minister
minket/bennünket	us (accusative, but indefinite)
mintha	as if
mint	than
mi(t) is	what (emphatic)
Mit parancsol?	What would you like? (asked by shopkeepers)
mit szólsz?	What do you think?
miután	after (conjunction)
mi _ vagyunk	we are _
mivel?	with what?
mi	we
mi	what
mobilszám	cell phone number
mobil(telefon)	cell phone
modell	model
mögött	behind
mond	tells/says
mormog	mumbles
mormota	marmot
mosdó	rest room
mosolyog	smiles
mostanában	nowadays
most már nem úszod meg!	"You can't get out of it so easily now! (lit. ""You can't swim it."")"
most	now
mozaik	mosaic
mozi	cinema
múló	passing / momentary
múltkor	recently
múlt	past
munkahely	workplace
munka	work
műsorfüzet	programme/playbill
műszaki	technical
mutatja a képünket	She is showing our picture
mutat	shows
művész	artist
múzeum	museum
nadrág	pants
nád	reed / thatch
nád	thatch
nagybácsi	uncle
nagy	big / high / great
nagymama	grandmother
nagynéni	aunt
nagyon szívesen	You're very welcome.
nagyon	very
nagypapa	grandfather
nagyszerű	excellent/wonderful
nagyszülő	grandparent
nagyszülők	grandparents
-nak/nek	dative ending (lengthen a and e to á and é at ends of nouns)
-nak/nek/nek	ők/magak/önök (indefinite; verbs ending in ít/2 consonants: link with a/e)
-nál/nél	at, near, by (nearby & hol: no motion)
nap	day/sun
nap/nappal	day/during the day
naponta	daily / per day
napszakok	times of day
narancs	orange (fruit)
narancssárga	orange (color)
