15 Αυγούστου	August 15
εμπορικός στόλος	merchant navy; merchant fleet
εμπόριο	trade
έμπορος	merchant
Ένα	1
ένα	one
Ένα δισεκατομμύριο	1000000000
Ένα εκατομμύριο	1000000
εναντίον	against
ένας, μία, ένα	one, a/an
ενδιαφέρουσα	interesting
ενδιαφέρων	interesting
Ενενήντα	90
ενέργεια	energy
ενεργός	active
Εννιά	9
Εννιακόσια	900
εννοώ	mean, signify
ενοίκιο	rent
Εντάξει	ok; fine; alright
Έντεκα	11
έντομο	insect
ενώ	while; whereas
εξαιρετικός	excellent; great
εξαιτίας	due to
Εξακόσια	600
εξαφανίζω	to disappear; to vanish; to be missing
Εξήντα	60
Έξι	6
έξυπνος	smart; clever
έξω	outside
επάγγελμα	profession
επαγγελματίας	professional
επανάσταση	revolution
επείγων	urgent; an emergency
επειδή	because; since
επειδή, γιατί, διότι	because
επηρεάζω	to affect
επίθετο	adjective
επικίνδυνος	dangerous
έπιπλο	piece of furniture
επίρρημα	adverb
επίσημος	official; formal
επισκέπτομαι	to visit
επιστήμη	science
επιστήμονας	scientist
επιστρέφω	to return
επιταγή	check
επιτέλους	finally
επιτρέπω	to allow
επιτροπή	committee
επιτυχία	success
επιφάνεια	surface
επιφώνημα	interjection
επιχείρηση	business
επόμενος	next
εποχή	season
εργαστήριο	laboratory
εργάτης / εργάτρια	worker
Εργατική Πρωτομαγιά	May First, Labor Day
εργένης	bachelor
εργοστασιάρχης / εργοστασιάχρισσα	industrialist
ερπετό	reptile
έρχομαι	to come
εσύ	you
εσωτερικό	interior
εταιρεία	company
ετκός	except
έτοιμος	ready
έτσι	like so/so
ευγενικός	kind; polite
ευθεία	straight line; straight
ευθύς	direct, straight, straightforward, candid
εύκολα	easily, easy
εύκολος	easy
ευρύς	wide
ευρώ	euro
ευρωπαϊκός	European (origin)
Ευρώπη	Europe
ευτυχία	happiness
ευτυχώς	fortunately
ευχάριστα	nicely
Ευχαριστώ!	Thank you!
ευχαρίστως	with pleasure
εύχομαι	to wish
εφαρμογή	application
εφεύρεση	invention
εφευρέτης / εφευρέτρια	inventor
Εφτά	7
Εφτακόσια	700
εχθρός	enemy
ζακέτα	sweater
ζάχαρη	sugar
ζέβρα	zebra
ζευγάρι	couple; pair
ζουζούνι	insect
ζυγίζω	to weigh
ζυμαρικά	pasta; macaroni
ζω	to live
ζωή	life
ζώνη	belt
ζώο	animal
ζωολογικό κήπο	zoo
ή	or
η αλυσίδα	the chain
η αυλή	the yard
η βιβλιοθήκη	the library; the bookcase
Η Γαλλία	France
η γωνία	the corner; the angle
η Εκκλησία	the church
η ζάχαρη	the sugar
η ζέστη	the heat
Η Ισπανία	Spain
η κάμερα	the camera
η καμπάνα	the bell
η καρέκλα	the chair
η κήπος	the garden
Η Κίνα	China
η κότα	the hen
η κοτόπιτα	chicken pie
η κουζίνα	the kitchen/the stove
η κούπα	the cup
η κουρτίνα	the curtain
η κρεατόπιτα	meat pie
η κρεβατοκάμαρα / το υπνοδωμάτιο	the bedroom
η λάμπα	the lamp
η μηχανή	the engine
η μπανιέρα	the bathtub
η μπαταρία	the battery
η μύτη	the nose
η ντουλάπα	the closet / the wardrobe; the locker
η νύχτα	the night
η οδοντόβουρτσα	the toothbrush
η ομπρέλα	the umbrella
η πάπια	the duck
η παραλία	the beach
η πατάτα	the potato
η πετσέτα	the towel
η πισίνα	the swimming pool
η πίτσα	the pizza
η πολυθρόνα	the armchair
η σερβιτόρα	the waitress
η σημαία	the flag
η σκάλα	the ladder
η σπανακοτυρόπιτα	spinach and cheese pie
η τηλεόραση	the TV
η τραπεζαρία	the dining room
η τσάντα	the bag
η φάρμα	the farm
η φασολάδα	bean soup
η φυλακή	the prison
η χελώνα	the turtle
η χτένα	the comb
ήδη	already
ηδονή	pleasure
ηθική	morality
ηθοποιός	actor / actress
ηλεκτρίκ	electric blue
ηλεκτρισμός	electricity
ηλεκτρολόγος	electrician
ηλεκτρονικό υπολογιστή	computer
ηλικία	age
ηλικιωμένος	old person
ημέρα	day
ήμερα	day
Ημέρα Ανεξαρτησίας	March 25, Independence Day
ημέρα, μέρα	day
ημερολόγιο	calendar
ΗΠΑ	USA
ήπειρος	continent
ήσυχος	quiet
ήττα	defeat
ήχος	sound
θα μπορώ	could
θάλασσα	sea
θαλασσί	sea/ocean blue
θάνατος	death
θάρρος	dare
θεάσεις	views
Θεέ!	Oh my god!
θέλω	to want
Θεοφάνεια	January 6, Epiphany
θερμοκρασία	temperature
θετικισμός	positivism
θετικός	positive
θεωρία	theory
θεωρώ	to consider; to think; to repute
θησαυρός	treasure
θρησκεία	religion
θρόνος	throne
θύμα	victim
θυμάμαι	to remember
θυρωρός	doorkeeper
Ιανουάριος / Γενάρης	January
Ιαπωνία	Japan
ιατρικός	medical
ιδαίτερα	a lot, much
ιδέα	idea
ίδια μου	myself
ιδιαίτερος	special
ιδιαιτέρως	privately
ίδιο	same
ίδιοι	the same; alike
ιδιοκτησία	property; ownership
ιδιωτικός	private
ίδρυμα	institute; institution; foundation
ιδρυτής	founder
ιερός	sacred
ιλιάδα	Iliad
Ινδία	India
Ινδουισμός	Hinduism
Ιουδαίος	Jew
Ιουδαϊσμός	Judaism
Ιούλιος	July
Ιούνιος	June
ιππότης	knight
Ιρλανδία	Ireland
ιστοσελίδα	website
ίσως	maybe
Ιταλία	Italy
ιταλικός	Italian (origin)
κάβουρας	crab
καβούρι	crab
Καθαρά Δευτέρα	First Day of Lent, Clean Monday
καθαρίζω	clean
καθαριστής	cleaner
καθαρός	pure; clean; clear
κάθε	every, each
κάθε μέρα	every day; everyday
καθένας, καθεμία, καθένα	each, every
καθετί	everything
καθηγητής / καθηγήτρια	professor; teacher (middle school & university)
καθολικός	Catholic
κάθομαι	to sit
και / κι	and
και μισή / και δυόμιση	thirty / half past
καλάθι	basket
καλαμάκι	straw
καλή όρεξη	bon appetit
καλημέρα	Good morning
καληνύχτα / καλό βραδύ	good night
καλλιτέχνης	artist
καλοκαίρι	summer
Καλοκαίρι	summer
καλοριφέρ	radiator
κάλτσα / κάλτσες	sock / socks
καλύτερος	better
καλώ	to call
καμήλα	camel
καμηλοπάρδαλη	giraffe
καμπάνα	bell; bell-bottomed trousers
κάμποσος	enough, some
καναπές	sofa
καναρινί	canary yellow
κανείς/κανένας, καμία, κανένα	no one/nobody, anyone/anybody, no
κανελί	cinnamon red
κανόνι	cannon
κάνω	to do
καπέλο	hat
καπετάνιος	captain
κάποιες φορές	sometimes
κάποιος	some; someone/somebody
κάποτε	once/sometimes
κάπως	somehow
καρέκλα	chair
καριέρα	career
καρπούζι	watermelon
καρπουζί	watermelon red
καρχαρίας	shark
κασκόλ	scarf
καστανό	(chestnut) brown
καστανός	brown (esp. hair/eyes)
κάστρο	castle
κατάγεται	to come from
κατάθλιψη	depression
καταλαβαίνω	to understand
κατεβάζω	to download
κατεβαίνω	to go down; to come down
κατευθύνομαι	to head towards
κατεύθυνση	direction
κάτι, κατιτί	something
κατοικίδιο	pet
κατοικώ	live / reside
κατσαρόλα	pot; cooking pot
κάτω από	under
καύσιμο	fuel
καφέ	brown
καφές	coffee
καφετέρια	cafe; coffee shop
κέικ	cake
κείμενο	text
κέντρο	center; centre
κεραμιδί	brick red
κεραμικό	ceramic
κεράσι	cherry
κερδίζω	to beat; to defeat; to win
κεφάλαιο	chapter
κεφτές	meatball
κήπο	garden
κιλό	kilo
κινέζικος	Chinese (origin)
κινηματογράφος	movies; cinema; movie theater
κίνηση	traffic
κινητό	cell phone
κίτρινος	yellow
κλαίω	to cry, weep; to water, run; to mourn, grieve for; to feel sorry for
κλάσμα	fraction
κλειδί	key
κλείνω	to close; to book
κλείνω / σβήνω	turn off
κλειστός	closed
κλήρωση	drawing
κλικάρω	to click
κλινικός	of or pertaining to a bed
κλωστή	thread; string
κόβω	to cut
κοιλάδα	valley
κοιμάμαι	to sleep
κοιμάται	he/she/it sleeps
κοινό	public; viewers; crowd
κοινοβούλιο	Parliament
κοινοποίηση	share
κοινωνικός	social; sociable
κοιτάζω	to look
κοκκινομάλλα	redhead
κόκκινος	red
κολλητός	best friend
κολλητός/κολλητή	best friend
κολυμπάω	to swim
κολυμπώ	to swim
κομμάτι	a piece of
κομμωτής / κομμώτρια	hairdresser
κοντά	near
κοντομάνικο	T-shirt
κοντός	short
κοπέλα	girlfriend
κοραλί	coral pink
Κορέα	Korea
κόρη	daughter
κορίτσι	girl
κορυφή	top
κόσμημα	jewel
κοσμήματα	jewelry
κοστίζω	to cost
κόστος	cost
κοστούμι	suit
κότα	hen
κουβέρτα	blanket
κουκουβάγια	owl
κουλτούρα	culture
κουμπαρά	moneybox; piggy bank
κούπα	cup
κουράζω	
κουράζω	to tire
κουρασμένος	tired
κουτάβι	puppy
κουτάλι	spoon
κουτί	box
κουφετί	candy pink
κράνος	helmet
κρασί	wine
κρατάω	to hold
κρατέω	to look after; to mind
κρατώ	to keep; to hold
κρέας	meat
κρεμμύδι	onion
κρεοπώλης / κρεοπώλισσα	butcher
κρίση	crisis
κρύσταλλος	crystal
κτηνίατρος	vet
κτηνοτρόφος	livestock-breeder
κτήριο	building
κτίριο	building
κύβος	cube
κύκλος	circle
κύπελλο	cup
Κύπρος	Cyprus
κυριά	madam/mrs
Κυριακή	Sunday
κύριος	sir/mr
κωμόπολη	town
λαγός	hare
λαδί	olive green
λαός	people
λαχανής	lime green
λαχανί	light green; cabbage green
λεμόνι	lemon
λεμονί	lemon yellow
λέξη	word
λεπτό	minute
λεπτομέρεια	detail
λεωφορείο	bus
λεωφόρο	avenue
λεωφόρος	avenue
λιακάδα	sunshine
λίγο	some; a little
λίγο από	a bit of
λιγότερα	fewer
λιγότερο	less
λιλά	lilac
λιμάνι	port
λιοντάρι	lion
λίτρο	liter
λογαριασμός	account
λογική	logic
λογιστής / λογίστρια	accountant
λοιπόν	well; so
λουκάνικο	sausage; wiener; hot dog
λουλούδι	flower
λύκος	wolf
λυπάμαι	I am sorry
λυπάμαί	Sorry
μάγειρας / μαγείρισσα	chef
μαγειρεύω	to cook
μαγειρική	cooking; cookery
μαγικός	magic
μάγος	wizard
μαζί	together
μαθητής / μαθήτρια	student (school)
μάθω	to learn
Μάιος / Μάης	May
μακριά	far; long; away
μακρύς	long
μαλλιά	hair
Μάλτα	Malta
μαραθώνιος	marathon
μάρκα	brand
μάρμαρο	marble
Μάρτιος / Μάρτης	March
μάταια/ματαίως	in vain
μαχαιροπίρουνα	cutlery; flatware; silverware
μάχη	battle
Με συγχωρείτε	Excuse me
Μεγάλη Παρασκευή	Holy Friday
Μεγάλο Σάββατο	Holy Saturday
μεγάλος	big
μεγαλώνω	to bring up, raise; to enlarge; to grow, develop
μεθαύριο	the day after tomorrow
μέθοδο	method
μέθοδος	method
μεθώ	to get drunk, become intoxicated
μείωση	decrease
μελαχρινός	dark-haired; brunette
μελετάω	to study
μελετώ	to study
μελί	honey brown
μέλισσα	bee
μελισσοκόμος	beekeeper
μελιτζανί	eggplant purple
μέλλον	future
μενού	menu
μένω	to stay, wait; to await, expect
Μεξικό	Mexico
μέρα	day
μερικές φορές	sometimes
μερικοί, μερικές, μερικά	some
μερικός	partial/part time
μέρος	place; part
μέρχι	until
μέσα	in; inside
μέσα μαζικής μεταφοράς	public transport
μεσάνυχτα	midnight
μεσημεριανό	lunch
μέσος	average; middle
μετά	then, after
μεταφραστής / μεταφράστρια	translator
μετενσάρκωση	reincarnation
μετοχή	participle
μέτρα	meter; measures
μετράω	to count; to measure
μετρό	subway
μέχρι	until
μη(ν)	prohibitive particle
Μηδέν	0
μήκος	length
μήλο	apple
μην	don't
μήνας	month
μήνυμα	message
μητέρα	mother
μηχανάκι	motorcycle
μηχανικός	engineer; mechanic
μία φορά	once
μικρός	little; small
μιλάω κινέζικα	I speak Chinese
μιλάω; μιλώ	to speak
μίλι	mile
μιλώ	to speak
μίνι μάρκετ	mini market
μισό	half
μνήμη	memory
μοίρα	degree, fate
μόλις	just; as soon as
μολύβι	pencil
μονάδα	unit
μοναστήρι	monastery
μονή	abbey
μονοπάτι	path
μόνος	the only one; only
μόριο	molecule
μουσείο	museum
μουσουλμάνος	Muslim
μουσταρδί	mustard yellow
μοχθηρός	evil
μπαίνω	to go into; to get into
μπαμπα	dad
μπαμπά	dad
μπαμπάς	dad
μπεζ	beige
μπερδεμένος	tangled; confused; tricky
μπλε	blue
μπλοκάρω	to block
μπλούζα	T-shirt
μπολ	bowl
μπορντό	bordeaux
μπορώ	to be able to
μπότα	boot
μπουφάν	jacket
μπριζόλα	steak
μπροστά	ahead; in front; front
μπροστινός	in front
μπύρα / μπίρα	beer
μυθιστόρημα	novel
μύθος	myth
μωβ	mauve; purple
μωρό	baby
να	to
ναι	yes
ναός	temple
ναύτης	sailor
νεαρός	young; young man
νεκρός	dead
νεκροταφείο	cemetery; graveyard
νεολαία	youth
νεολαίας	youth
νέος	young; new
νεροχύτης	sink
νικάω	to win
νίκη	victory
νικητής	winner
νιπτήρας	washbasin
νιώθω	to feel
Νοέμβριος / Νοέμβρης	November
νόημα	meaning
νοιάζει	to care; to care about
νοικιάζω	rent (from someone)
νομίζω	to think
νόμισμα	currency
νόμος	law
νονός	godfather
νοσοκόμος / νοσοκόμα	nurse
νότια	south; southwards
νοτιοανατολικά	southeast
νοτιοδυτικά	southwest
νταλίκα	trailer truck
ντουλάπα	closet; wardrobe
ντουλάπι	cabinet
ντουντούκα	megaphone
ντους	shower
ντύνω	to dress someone; to cover, upholster
νωρίς	early
ξάδελφος	cousin
ξανά	again
ξανθός	blonde
ξαφνικός	sudden, unexpected, unannounced
ξεκινώ	to start; to begin
ξεκουράζομαι	to rest; to relax
ξενοδοχείο	hotel
ξέρω	to know
ξεχνάω	to forget
ξίδι	vinegar
ξοδεύω	to spend
ξυράφι	razor; razor blade
ο αέρας	the wind
ο άντρας	the man
ο γύρος	slices of pork roasted on a spit and served with sauce and garnishes, such as tomato and onions on pita bread
ο δρόμος	the road
ο ήλιος	the sun
ο καιρός	the weather
ο καναπές	the sofa
ο καπετάνιος	the captain
ο μουσακάς	meat and eggplant casserole, topped with a savory custard which is then browned in the oven
ο νιπτήρας	the sink
ο ντάκος	Cretan salad consisting of a slice of bread or barley rusk / paximadi, topped with tomatoes and feta cheese
ο πύργος	the tower
ο σερβιτόρος	the waiter
ο σίδηρος	the iron
ο τοίχος	the wall
ο υπολογιστής	the computer
ο φούρνος	the oven
ο χαλκός	the copper
ο χρυσός	the gold
Ογδόντα	80
όγκος	volume; bulk
οδηγία	instruction; direction
οδηγός	driver
οδηγός ταξί	taxi driver
οδηγώ	to drive
οδοντόβουρτσα	toothbrush
οδοντόκρεμα	toothpaste
οδοντόπαστα	toothpaste
οθόνη	screen; monitor
οι μπότες	the boots
οικείος	familiar
οικογένεια	family
οικογενειακός	family
οικοδόμος	builder; construction worker
οικονομικό	financial
Οκτώβριος / Οκτώβρης	October
όλη την ώρα	all the time
Ολλανδία	the Netherlands, Holland
όλο	constantly/all the time
ολόκληρος	whole
όλος	all
ομίχλη	foggy; fog
όμορφος	beautiful
όμως	however; but
ον	being; entity; creature
ονειρεύομαι	to dream
όνομα	name
όντας	being
όπλο	gun, weapon
οπότε	therefore; and therefore; so
όποτε	whenever; when
όποτε/οποτεδήποτε	whenever
οπουδήποτε	anywhere
οπτιμιστής	optimist
όπως	as, like; however
οργανισμός	organization
Οργανισμός Ηνωμένων Εθνών	United Nations Organization
ορθογώνιος	rectangular
Ορθοδοξία	Orthodoxy
όριο	limit
ορισμός	Definition
ορίστε	here you are; here; here you go
ορκωμοσία	oath-taking
ορυκτό	mineral
όσο	however much
όταν	when
ουμανισμός	humanism
ουρανί	sky blue
ουσιαστικό	noun
ούτε	neither
ούτε ... ούτε	neither... nor
όχημα	vehicle
όχι	not, no
Οχτακόσια	800
Οχτώ	8
παγανισμός	paganism
παγκόσμιος	worldwide
παγωτό	ice cream
παιδαγωγός	educator
παίζω	to play
παίρνω	to take
παιχνίδι	game, toy
παλαιότερο	oldest
πάλι	again
παλιός	old
παλτό	coat
πανεπιστήμιο	university
πανηγύρι	fair
πάντα	always
παντελόνι	pants
παντού	everywhere
πάνω	on
πάνω κάτω	give or take
πάνω σε	on
παπάς	priest
πάπια	duck
παπούτσι / παπούτσια	shoe / shoes
παππούς	grandpa
πάρα	very
παραγγέλω	to order
παραδίδω	to deliver; to hand in
παράθυρο	window
παρακαλώ	please
to beg; to request; to plead with
παραλαμβάνω	to receive; to collect
παραμύθι	fairy tale
παράξενος	weird
Παρασκευή	Friday
παρέα	company; group of friends
παρελθόν	past
παρεμπτίπτω	to interfere
παρόν	present
παρούσα	present; current
παρουσιάζω	to present; to show
πάρτι	party
Πάσχα	Easter
πάτωμα	floor
παχαίνω	to gain weight; fatten
πάω	to go
πεζοδρόμιο	sidewalk
πει	told
πελεκάνος	pelican
πέμπτη	Thursday
Πέμπτη	Thursday
πέμπτος	fifth
Πενήντα	50
Πεντακόσια	500
Πέντε	5
πεπόνι	melon
πέρ(υ)σι	last year
περιέχω	to contain; to include; to have
περιμένω	to wait
περιοχή	area
περίπου	approximately; about
περισσότερο	more; more like
περισσότερος	more
περιστρέφω	to revolve; to spin; to rotate
περιφέρεια	district; precinct
περνάω	to pass; to spend
περνάω; περνώ	to pass
περνώ	to pass; to go through
περπατώ	to walk
πέρυσι	last year
πεσιμιστής	pessimist
πεταλούδα	butterfly
πετάω	to throw; to throw away; to fly
πετρόλ	petrol
πετώ	to fly
πέφτω	to fall
πέφτω έξω	to be wrong
πηγαίνω	to go
πηδάω; πηδώ	to jump
πιανίστας / πιανίστρια	pianist
πιάνω	to catch; to capture
πιάτο	plate
πιθανός	possible; probable
πίθηκος	ape / monkey
πίνω	to drink
πιπέρι	pepper
πιρούνι	fork
πιστεύω	to believe
πίστη	faith
πιστολάκι	hairdryer; blowdryer
πιστόλι	gun; handgun; pistol
πιστωτική κάρτα	credit card
πίσω	behind
πίτα	pie
πλατεία	square
πλατινέ	platinum white
πλάτος	width
πλατύς	wide; broad
Πλάτωνας	Plato
πλειοψηφία	majority
πλένω	to wash
πλεόνασμα	surplus
πλευρά	side
πληθυσμός	population
πληθωρισμός	inflation
πληρώνω	to pay
πλοίο	ship
ποδήλατο	bicycle
ποίηση	poetry
ποιμένας	shepherd
ποιο	what, which
ποιος	who
ποιότητα	quality
πολεμιστής	warrior
πόλεμο	war
πόλεμος	war
πόλη	city; town
