_기 연습해요	practice _'ing
난 지금 일 불밖에 없다	[plain, intimate]: I have only one dollar now
난방	heating
날씨	weather
날씨가 좋았다	[plain]: the weather was good
날씬하다	to be slim
날짜	a date
남다	to remain
남아 있다	to remain in a place
남의 떡이 더 커 보인다	Someone else's rice cake always looks bigger
남자	male
남자친구한테 차였어요	I was dumped by my boyfriend
남쪽	south
낫다	to recover
낮	daytime
낮다	to be low
낮아지다	to get lower
낮잠을 자다	to take a nap
내 진짜 친구는 너밖에 없다	[plain, intimate]: you're my only real friend
내가 먼저 도착했어	I arrived first
내꺼	Its mine
내년	[sino]: next year
내다	to pay (money)
내려가다	to go down
내리다	To get off
내용	contents (内容）
내일	tomorrow
내일 바쁠 것 같아요	[polite]: It seems that I'll be busy tomorrow
내일 비가 온다고 했어요	(someone) said it's going to rain tomorrow
내일은 비가 오겠습니다	[formal]: It will probably rain tomorrow.
내일은 일찍 일어나야 돼요	I need to wake up early tomorrow
냉면	cold noodles
냉장고	refrigerator
너라도 돼	[intimate]: It is okay that it's you
너라야 돼요	it has to be you
너무 많이 마셨어요	I drank too much
너무 많이 먹어요	I eat too much
너의 것	yours (your thing)
넓다	to be wide
넘어지다	to fall (down)
넘어지지 마세요	don't fall
넣다	to put in
네요	Suprised exclamation ending
넥타이를 매다	to wear a tie
넷	[native]: four
노란색	[adj]: yellow (color)
노래	song
녹다	to melt
놀라다	to be surprised
농구	basketball
농사	farming
높다	to be high
높아지다	to become high
높은 건물이 많다	to have many tall buildings
놓다	to put
놓치다	to miss
누구	who
누구하고 갈래요?	With whom would you like to go?
누군가	somebody
누나	[male point of view]: older sister
누르다	to press
눈	snow
눈사람	snowman
눈썹	eyebrows
눕다	to lie down
뉴욕	New York
느껴지다	to feel
는 길이다	(be) on one's way
는 데에	in/for ~ing
는 지 되다	it has been ___ since ...
는 편이다	to tend to
는다	plain style: used after an action verb ending in a consonant
는지 알다 모르다	to know/not know where
늘다	to increase
늙다	To get older (in quality)
늦다	to be late
늦잠	oversleeping
니꺼	[informal]: yours
다	plain style: used after a descriptive verb stem
다 먹고 싶어요	I want to eat all
다가	movement from one action state to another
다녀오다	to go and get back
다니다	to attend/commute
다락방	attic
다른	different (other)
다리	legs
다리를 꼬다	to cross one's legs
다섯	[native]: five
다시	again
다시 말해주세요	please say it again
다양하다	To be various, diverse
다음	next
다음 주	next week
다음 주에는 따뜻하겠습니다	[formal]: It will probably be warm next week.
다이어트하다	to go on a diet
다치다	To get hurt
닦다	To wipe
단락	paragraph
단순하다	To be simple
단어	word
단정하다	To be neat
단풍	fall foliage
닫다	to close
닫히다	to be closed
달	moon
달다	to be sweet
달라요	[present polite]: to be different
달력	calendar
달리다	to run
달콤하다	to be bittersweet
닮다	to resemble (for people)
담배를 피워요	smoke a cigarette
담요	blanket
답	answer
당근	carrot
당연하지	You bet
대기실	waiting room
대답하세요	please answer me
대상	object, target
대신	Instead of
대중	the public
대충	roughly
대통령	president
대학교라서 학생이 많아요	There are many students as it's a university
대화	conversation
댁	[honorific]: house
더 먹고 싶어요	I want to eat more
더 열심히 공부하기로 했다	[plain]: (I) decided to study harder
더 자연스러운 표현은 뭐에요?	what's a more natural expression?
더럽다	to be dirty
더워요	it's hot
던	used to be (non-modifying)
덜	less
덥다	to be hot
데리고 가다	to take along (person or animal)
데이빗에게 선물을 줘요	(I) give a present to David
도대체	what in the world; on earth; the hell
도둑	thief
도로	road
도시	city
도시락	lunchbox
도와 드리다	[honorific]: to help
도와요	helps
도움	help
도착하다	to arrive
독서	reading
돈	money
돈은 많은데 시간이 없습니다	(I) have lots of money, but no time.
돈을 많이 벌다	to make lots of money
돈을 찾다	to withdraw money
돌아가다	to return
돌아가시다	[honorific]: to die
돕다	to help
동네	neighborhood
동물	animal
동물원	zoo
동부	East Coast
동생	younger sibling
동생에게 책을 읽어 줬어요	(I) read the book to my younger brother
동아리	club
동안	During
동영상	video clip
동쪽	east
돼지	pig
되다	to become
되다	to function, to work
된장	soybean paste
된장찌개	soybean soup
두 시간 잔 것 같습니다	[formal]: It seems that I slept for two hours
두꺼운 옷	thick clothes
둘	[native]: two
뒤	behind
뒤집다	to flip
뒷마당	backyard
드디어	finally
드라마 촬영지	drama film location
드리다	[honorific]: to give
드세요	[formal present]: to eat
드시다	[honorific]: to eat
듣다	to listen
들다	to carry
들다	to cost
들르다	to stop by
들어 있다	to contain
들어가다	to enter
들어가세요	Bye
들어오다	to come in
들으십시오	[formal imperative]: to listen
등	[body part]: back
등	and so on
등기	registered mail
등록하다	to register
등산객	mountain climber
등산하다	to hike
따뜻하다	to be warm
따뜻해지다	to get warm
따라 하세요	please repeat after me
딱딱하다	to be hard, stiff
딱히	indifference; apathetic
딸	daughter
딸기	strawberry
땀을 흘리다	to sweat
때	period, during, when, time
때리다	to hit
때문	Because of (noun)
떠나다	to leave
떠들다	to make noise [3]
떠들면 안 돼요	you should not make noise
떨어지다	to fall (things)
또	again (又）
똑같다	to be identical
똑똑해요	(you're) smart
똑바로	straight ahead
똥	crap
뚜렷하다	to be clear; to be obvious; to be distinct
뚱뚱해요	(you're) fat
뛰다	to Run
뜨개질하다	to do knitting
뜨겁다	hot to touch
라디오	radio
라면	
래몬	lemon
런던	London
려고 하다	to plan to
룸메이트	roommate
마다	every
마르다	to be skinny
마리	for counting animals
마시다	to drink
마을 버스	town shuttle bus
마음	Heart
마음에 들다	to be to one's liking
마저 드세요	finish the rest please
마중	Meeting, reception
마지막	last
마치다	to Finish
마침	just, just in time
마침 잘 됐네요	It turned out well (just in time).
마흔	forty
막히다	To be blocked
만	10000
만나다	to meet
만들다	to make
만약	If
만지다	to touch
만화방	comic book rental store
많이	many
말 한 마디로 천 냥 빚 갚는다	Saying something nice is as good as paying back a 1000nyang debt
말고	not A but B
말라요	[present]: thirsty, gaunt, skinny, dry
말씀	[honorific]: speech
말씀하시다	[honorific]: to say
말하다	to say
맑아요	[weather]: it's clear
맛	taste
맛보다	to taste
맛이 없어 보여요	looks not tasty
맛있는 것을 먹다	to eat something delicious
맛있는 음식을 먹었어요	(I) ate delicious food.
맞다	correct/oh yeahhh
맞다	to fit
맞아요	you're right
매일	every day
매표소	ticket office
맥주	beer
맵다	to be spicy
머리	head
머리가 길다	to have long hair
머리가 짧다	to have short hair
머리카락	hair
먹거리	things to eat
먹다	to eat
먹어라	to eat (imperative, plain)
먹자	let's eat (plain)
먹지 마세요	don't eat
먹지 못했습니다	[formal]: (I) could not eat
먼저	[time]: first
멀다	to be far
멋있다	to be cool
멍청하다	to be stupid, foolish
메뉴	menu
며칠	what date
면세점	duty free shop
명	for counting people
명절	traditional holiday
명함	business card
몇	how many
몇시예요?	what time is it?
모두	all
모두들	everyone
모레	the day after tomorrow
모르다	to not know
모습	appearance
모아요	[present, polite]: to aggregate
모양	shape
모으다	to aggregate
모이다	to (be) congregate(d)
모임	gathering
모임을 준비하다	to prepare a gathering
모자	hat
모자라다	to lack
모자를 쓰다	to wear a hat
목	neck
목 마르다	to be thirsty
목걸이	necklace
목도리를 하다	to wear a scarf
목소리	voice
목요일	Thursday
목욕	bath
몰라	[intimate]: I don't know
몸	body
몸무게	body weight
몸이 안 좋다	to not feel well
몸조리	care of health
몸짓	gesture
못생기다	to be ugly
무거워요	it's heavy
무덥다	to be humid/stuffy
무료	free
무릎	knee
무섭다	to be scared
무슨 뜻이에요?	What does (it) mean?
무지개	rainbow
무척	very much
문	door
문법	grammar
문자 메시지를 보내다	to send a text message
문제	problem
문학	literature
묻어요	[present]: to make a stain/to bury
물 마셔야 돼요	I need to drink water
물가	cost of living
물건	stuff/merchandise
물다	to bite
물리다	to be bitten
물어 봐도 돼요?	Can I ask a question?
물어보다	to try asking
물어요	[present]: to ask/to bite
뭐	what
뭐 드릴까요?	What can I get you?
뭐 드실래요?	[honorific]: What would you like to eat?
뭐라고 했어요?	what did (they) say?
뭐라고요?	what did (you) say?
뭔가	something
뭔가 찾았어요?	did you find something?
뭘요	it's nothing (don't mention it)
미국	USA
미끄럽다	to be slippery
미녀	beautiful lady
미래	the future
미술관	art gallery
미용실	beauty salon
미친	crazy
민속촌	Folk village
민지가 춥다고 했어요	Minji said she's cold
믿다	to believe
믿음직스럽다	to be reliable, trustworthy
밀가루	flour
바꾸다	to change
바나나	banana
바다	sea
바닥	floor
바닷가	beach
바람을 쐬다	to get some fresh air
바람이 붑니다	[formal]: wind blows (it's windy)
바로	directly (timing)
바쁘다	to be busy
바지	pants
박물관	museum
박수를 치다	to clap
밖	outside
반갑습니다	to be glad
반값	half price
반드시	surely, certainly
반말	intimate speech style
반바지	shorts
반지	ring
반찬	side dishes
받다	to receive
발	foot
발달하다	to develop
발등	top of the foot
발매기	vending machine
발목	ankle
발바닥	sole
발음	pronunciation
발톱	toenail
발표	presentation
밝다	to be bright
밤	chestnut
밥	cooked rice
밥 먹었냐고요	(I asked) whether you ate
밥 먹으라고 했어요	(someone) told (me) to eat rice
밥 먹을 때 만난 친구예요	This is the friend I met while eating
밥 먹자고 했어요	(someone) told (me) "let's eat food"
밥을 너무 많이 먹어서 배가 아파요	i have a stomachache because I ate too much
방	room
방금	a moment ago
방문하다	to visit
방학 전에 집에 못 가	[intimate]: I cannot go home before the vacation
방학을 잘 보냈어요?	did you have a good vacation? (school)
방해 하지마세요!	don't interrupt me!
방향	direction
배	belly
배	pear
배	ship
배고파요	I'm hungry
배고프니 밥 좀 줘	[intimate]: Give me some rice, because I'm hungry
배구	volleyball
배달	delivery
배드민턴을 치다	to play badminton
배불러요	I'm full
배우	actor
배우는 학생	the student who learns
배우다	to learn
배운 학생	the student who learned
배울 학생	the student who will learn
배터리	battery
백	[sino]: one hundred
백수	a person who is out of work
백화점	department store
버리다	to throw away
버스	bus
번역	translation
번역가가 되다	to become a translator
벌	a pair of (counter)
벌다	To make money
벌레	bug
벌써	Already
벗다	to take off
벚꽃	cherry blossom
베개	pillow
벼락치다	to hit lightning, to cram/study
벽	wall
별	star
별로	not really
별일	anything particular
병	for counting bottles
병원	hospital
보고 싶어요	I want to see you
보고서	report
보내다	to send
보다 더	More than
보라색	[adj]: purple(color)
보십시오	[formal imperative]: to see
보쌈	steamed pork
보여요	it's visible
보이다	to be visible
보자	let's see (plain)
보통	normally
복도	hallway
복잡하다	to be complicated
본인 확인	self-identification
볼거리	things to watch
봄	spring
봉투	envelope
봐라	to see (imperative, plain)
뵈다	[honorific]: to see
부드럽다	to be soft
부르다	to sing a song/to beckon
부모	parents
부모님께 전화하세요	Call (your) parents
부모님께서 저에게 말씀하셨어요	my parents spoke to me
부모님께서는 오늘 오셨다	[plain, honorific]: my parents came today
부모님께서는 책을 읽으신다	[plain, honorific]: my parents read books
부엌	kitchen
부전공이라도 돼	[intimate]: it is okay that it's a minor
부족하다	to be insufficient
부치다	to mail
부탁	request
부터	from (time)
북쪽	north
분	[honorific]: person
분위기가 좋다	to have good ambience
분홍색	[adj]: pink (color)
불고기도 김치도 좋아해요	(I) like both bulgogi and kimchi
불교	Buddhism
불러요	[present polite]: to call/order
불쌍하다	to be pitiful
붙이다	to stick, affix
블라우스	blouse
비	rain
비가 올 것 같은데요	(but) it looks like it's going to rain
비가 와요	it's raining
비누	soap
비밀	secret
비빔밥 먹을래요	I will have Bibimbap.
비빔밥을 먹어야겠다	[plain]: (I think) I should have bibimbap
비슷하다	to be similar
비쌌지만 샀어요	(it) was expensive, but (I) bought.
비열하다	to be mean, nasty
비옷	raincoat
비우다	to empty
비자	visa
비행기	airplane
비행기로 가요?	do you go by airplane?
빌딩	[transliteration]: building
빌려주다	to lend
빌리다	to borrow
빠르다	to be fast
빨간색	[adj]: red (color)
빨래하다	to do laundry
빨리 가요! 늦었는데요	Let's hurry as it's already late
빨리 걸어요	you walk fast
빨리 집에 오라고요	(I said) come back home hurry
빵	bread
빼다	to remove, to take out (cash)
뺏기다	to be deprived of
뻥 치다	to lie
뽀뽀	to kiss
뽑다	to pick
뾰족하다	to be sharp, pointed
사 먹다	to buy and eat
사고	accident
사과	apple
사과가 몇 개 있어요?	How many apples do you have?
사냐?	to live (interrogative, plain)
사람	person
사람마다	every person
사랑한다고 전해 주세요	pass my message that I love
사모님	someone's wife
사무실	office
사세요	buys (polite formal)
사실	fact, truth
사업	business
사용하다	to use (an object)
사우나	sauna
사이	between
사장	CEO
사전	dictionary
사진	photo
사진기	camera
사진을 찍다	to take a photo
사찰	temple
사촌	cousin
사탕	candy
사투리	dialect
사흘	three days
산	mountain
산책	stroll
살기 좋다	to be a good place to live
살다	to live
살살	softly
살아라	to live (imperative, plain)
살이 빠지다	to lose weight
살이 찌다	to gain weight
살자	let's live (plain)
삶다	to boil
삼계탕	chicken soup with ginseng
상관 없어요	doesn't matter
상자	box
상징	symbol
상추	lettuce
새	bird
새	new
새로운	[noun modifying]: brand new
새벽	dawn
새우젓	salted shrimp
색	color
샌들	sandals
샌프란시스코	San Francisco
생각	thought, idea
생각이 안 나요	I don't remember
생기다	to be formed
생년월일	date of birth
생선	fish
생신	[honorific]: birthday
생일	birthday
생활	life (生活）
샤워하다	to shower
서다	to stand
서두르다	to hurry, rush
서른	thirty
서부	West Coast
서비스	service
서재	study room
서점	bookstore
서쪽	west
석굴	stone cave
섞다	to mix, blend
선물	gift
선물을 받았다	[plain]: (I) received a present
선생님	teacher
선생님께 숙제를 내요	[honorific]: (I) submit homework to the teacher
선생님께서는 시를 쓰신다	[plain, honorific]: my teacher writes poetry
선생님을 뵈려고 하는데요	Well, I would like to see the teacher. (Is it possible to see her?)
선수	athlete/player
설렁탕	ox bone soup
설명하다	To explain
섬	island
섭씨	Celsius
성공하다	To succeed
성급하다	to be hasty, rash
성별	gender
성숙하다	to be mature
성적	grade
성함	[honorific]: name
세계일주	world tour (trip around the world)
세수하다	to wash one's face
세우다	to stop, pull over
세탁기	washing machine
세트	a set
셋	[native]: three
셔츠	shirt
소	cow
소개	introduction
소극적이다	to be passive
소금	salt
소리	sound, noise
소매	sleeve
소방서	fire station
소파	sofa
소포	parcel
손	hand
손가락	finger
손님	customer
손목	wrist
손바닥	palm
손을 들다	to raise your hand
손톱	fingernail
쇼핑하다	to shop
수고하다	to put forth effort, take trouble
수다를 떨다	to chatter
수도	capital city
수박	watermelon
수업	class
수업이 재미있었다	[plain]: the class was fun
수영	swimming
수영장	swimming pool
수요일	Wednesday
수저	spoon and chopsticks
수줍다	to be shy
수학	mathematics
숙박	accommodation
숟가락	spoon
술	Alcohol
숫자	number
숯불	charcoal fire
숲	forest
쉬다	to rest
쉬워요, 어려워요?	Is it easy or difficult?
쉬워지다	to become easy
쉰	fifty
쉽다	to be easy
스무 살이에요	I am twenty years old
스물	twenty
스웨터	sweater
스케줄	schedule
스타일	style
스파게티	spaghetti
스포츠	sports
슬리퍼	slipper
슬퍼요	[present]: to be sad
슬프다	to be sad
습관	habit
습하다	to be damp, moist, humid
승무원	flight attendant
승진하다	to be promoted
승차권	ride pass, ticket
시간은 금이다	time is gold
시간을 정하다	to set a time
시간이 있으면 영화를 보고 싶어요	If I have time, I want to watch a movie
시계	clock
시골	countryside
시금치	spinach
시끄러워요	it's loud
시내	downtown
시다	to be sour
시대	period (time)
시원하다	to be cool (feeling)
시월	October
시작하다	To start
시장	market
시청	city hall
시합	game/match
시험	test, exam
시험 때문에 도서관에 가요	(I) go to the library because of a test
시험 전에 물어 보세요	ask before the exam
시험이 쉬운 것 같아요	the test looks easy
시험이 쉬울 것 같아요	the test will look easy
시험이 쉬웠던 것 같아요	the test looked easy
시험이 있으니까 공부하세요	please study, as there'll be an exam
시험이라서 공부를 열심히 해요	As there's an exam, (I) study hard.
식비	food expenses
식사	[honorific]: meal (s)
식사하다	to have a meal
식탁	dining table
신곡	new song
신기하다	to be amazing
신다	to wear (shoes)
신문	newspaper
신발을 신다	to put on shoes
신분증	identification card
신선하다	to be fresh
신용 카드	credit card
신호등	traffic light
실례지만	Excuse me
실례지만 어디세요?	Sorry to bother you, but where are you?
실례하다	to be excused
심심하다	to be bored
심장	heart
십	[sino]: ten
싱겁다	to be bland
싸늘하다	to be chilly, frosty
싸다	to be cheap
싸다	to pack, wrap
싸우다	to fight
쌀	uncooked rice
쌀쌀하다	to be chilly
쓰다	to be bitter
쓰다	to write
쓰레기	garbage, trash
쓰레기통	trash can
쓰세요	please write
씩씩하다	to be brave
씻다	to wash
아까	A little while ago
아내	wife
아니다	not to be
아들	son
아래/밑	bottom
아랫사람	One's junior
아름다운 여자	beautiful girl
아마	probably/maybe
아무거나	anything
아무것도 안 마시고 싶어요	I don't want to drink anything
아무나	anyone
아무도 빵 안 먹고 싶어해요	no one wants to eat bread
아무리 먹어도 배가 고파요	No matter how much I eat, I'm still hungry
아무리 어아도	no matter how
아버지	father
아빠	[informal]: dad
아쉽다	to be sorry
아야지요	expresses obligation
아이	child
아저씨	uncle/mister
아주	very, extremely
아줌마	middle aged woman
아직	still
아직 이해가 안 돼요	i still don't understand
아침	morning
아파요	it hurts
아파트	apartment
아홉	[native]: nine
아흔	ninety
악기	musical instrument
악세사리	accessories
안	inside
안 계신데요	(the person) is not here
안경	glasses
안경을 쓰다	to put on glasses
안내서	guide book, tour brochure
안내하다	to guide
안녕히 가세요	Goodbye (they're leaving)
안다	to hug
안부	regards
안전하다	to be safe
앉다	to sit
않다	to be not; to do not
알겠어요?	do you understand?
알다	to know
알리다	to inform
알림	notice
알아듣다	to understand, recognize
알아보다	to find out/to recognize
앞	front
앞으로	here onwards
애인	lover
야구	baseball
야외	outdoor
야채	vegetables
약	Approximately
약	medicine
약도	rough map
약속	appointment
약속 시간에 늦으면 안 돼요	You should not be late for an appointment
약하다	to be weak
얇은 옷	thin clothes
양력	solar calendar
양말	socks
양복	suit
양파	onion
얘기	Story/Tale
얘기 못해요	I can't say
얘기하자	let's talk
어 본 적이 있다	expresses past experience
어깨	shoulder
어도 되다	It is okay to...
어둡다	to be dark
어디	where
어딘	somewhere
어딘가	Somewhere
어떤 선물을 좋아하세요?	What kinds of presents does he like?
어떻다	to be how
어려우니까 물어보세요	Please ask since it is difficult
어려울 때 친구가 진짜 친구다	a friend in need is a friend indeed
어렵다	to be hard
어른	adult
어리다	to be young (really)
어머	Oh my!
어머니	mother
어서 오세요	Welcome (come one)
어아 가지고	because; by doing
어아 보이다	to appear, look
어아 있다	to be in the state of
어업	fishery
어울리다	to match, suit
어제	yesterday
어치	worth, value
어휘	vocabulary
언니	older sister (from female point of view)
언덕	hill
언어	language
언제	when
언제나	all the time
언젠가	someday
얼굴	face
얼마	how much
얼마나 걸려요?	How long does it take?
얼음이 얼다	to be frozen
엄마	[informal]: mom
없어 보여요	you look poor
없어지다	to disappear
었었 았었 ㅆ었	remote past
엉덩이	butt
에게	to (a person; usually used in writing)
에어컨	air conditioner
엘리베이터	elevator
여권	passport
여기	here
여덟	[native]: eight
여든	eighty
여러분	everyone (大家）
여름	summer
여름방학이기 때문에 한국에 가요	(I) go to Korea because it is summer vacation
여름이 덥지요?	It is hot in summer, isn't it?
여보세요	hello (on the phone)
여섯	[native]: six
여자	female
여자냐고 했어요	(someone) asked if (I'm) a girl
여행사	travel agency
여행하다	to travel
연결하다	to connect, link
연구실	professor's office
연락하다	to contact
연말	end of the year
연세	[honorific]: age
연습하다	to practice
연주	musical performance (usually instrumental)
연필	pencil
연필로 쓰세요	write by pencil
열	[native]: ten
열다	to open
열두 시후에 점심을 먹겠어요	(I)'ll eat lunch after 12 o'clock
열리다	to be open
열쇠	Key
열심히	diligently
열심히 일하고 있어요	I am working hard
열이 나다	to have a fever
영	[sino]: zero
영국	England
영수증	receipt
영어	English
영어 하세요?	Do you speak English?
영어를 배우는데 좀 어려워요	I am learning English, but it is a little hard.
영업시간	business hours
영하	below zero
영화	movie
영화 보는 것을 좋아해요	(I) like watching movies
영화를 본후에 뭘 할까요?	After watching a movie, what shall we do?
옆	side
옆구리	[body party]: side
예능	entertainment
예능인	entertainer
예를 들어	for example
예뻐요	(it's) pretty
예쁜 여자	pretty girl
예순	sixty
예술	art
예약	reservation
예외	exception
예절	manners/etiquette
옛날	the old days
오늘	today
오늘 날씨가 어때요?	How is the weather today?
오늘 뭐 했어요?	what did you do today?
오늘은 공부해야 돼요	I must study today
오늘은 좀 바쁜데요	Sorry, but i'm a little busy today
오늘이라야 해요	It has to be today
오다	to come
오래 걸리다	take a long time
오래된	old
오랜만이에요	Long time no see
오렌지	orange
오른쪽	right
오이	cucumber
오전	a.m.
오후	afternoon
온도	temperature (degrees)
온천	hot spring
올라가다	to go up
올해	this year
옮기다	to move, shift
옷장	closet
옷차림	attire
와요	comes
와이셔츠	dress shirt
완두콩	peas
완성하다	to complete
왕복	round-trip
왜?	why?
외국	foreign country
외국어	foreign language
외로워요	I'm lonely
외모	outward appearance
외우다	to memorize
외투	outerwear
왼쪽	left
요금	fare
요리사	chef
요새	These days
요즘	these days
요즘 어떻게 지내요?	how are you doing these days?
우리	we
