banc (noun)	bank/bench
bany (masculine noun)	bathroom
banyador (masculine noun)	swimming costume/trunks
banyera (feminine noun)	bath
bar (masculine noun)	bar
barat, barata (adjective)	cheap
barra de pa (feminine noun)	baguette
barreja (feminine noun)	mixture
barrejar (verb)	to mix
barri (masculine noun)	neighbourhoods/districts
bastant (adverb)	considerably, rather, quite
batxillerat (masculine noun)	sixth form college
bé (adverb)	well
bé (interjection)	well/done/good
be alta (feminine noun)	bee
belga (adjective)	Belgian
ben (adverb)	very
bena (feminine noun)	bandage
benvingut, benvinguda (adjective)	welcome
berenar (masculine noun)	tea/snack
berenar (verb)	to have tea/snack
beure (verb)	to drink
biblioteca (feminine noun)	library
bici (feminine noun)	bike
bicicleta (feminine noun)	bicycle
blanc (masculine noun)	white
blanc, blanca (adjective)	white
blau (masculine noun)	blue
blau, blava (adjective)	blue
bloc de pisos (masculine noun)	block of flats
bo, bona (adjective)	good/tasty/well
boca de metro (feminine noun)	entrance to the underground
boig, boja (adjective)	mad, mentally unstable
boira (feminine noun)	fog
bol (masculine noun)	bowl
bolet (masculine noun)	mushroom
bomber, bombera (noun)	fireman (masc/fem)
bombó (masculine noun)	chocolate
bon dia (interjection)	good morning
bon, bona (adjective)	good/tasty
bona idea (locution)	good idea!
bona nit (interjection)	good evening/good night
bonic, bonica (adjective)	pretty,/beautiful/attractive
bonítol (masculine noun)	bonito (blue fish)
bossa (feminine noun)	bag
botifarra (feminine noun)	sausage
botiga (feminine noun)	shop
botiga de queviures (feminine noun)	grocery shop
bou (masculine noun)	bull/ox
braç (masculine noun)	arm
brasiler, brasilera (adjective)	Brazilian
brusa (feminine noun)	blouse
brut, bruta (adjective)	dirty
bullir (verb)	to boil
buscar (verb)	to look for, to seek
bústia (feminine noun)	letterbox
c trencada (feminine noun)	Name of letter Ç
ca (feminine noun)	kay (name of the letter K)
cabell (masculine noun)	hair
cabina telefònica (feminine noun)	telephone box
cada (adjective)	each
cadira (feminine noun)	chair
cafè (masculine noun)	coffee/café
cafetera (feminine noun)	coffee machine
cafeteria (feminine noun)	café/cafeteria
caixa forta (feminine noun)	safe
caldre (verb)	to be necessary
calefacció (feminine noun)	heating
càlid, càalida (adjective)	warm
calmant (masculine noun)	painkiller
calor (feminine noun)	heating
calorós, calorosa (adjective)	hot
cama (feminine noun)	leg, shin
cambrer, cambrera (noun)	waiter/waitress
càmera (feminine noun)	camera
camió (masculine noun)	lorry
camioner, camionera (noun)	lorry driver
càmping (masculine noun)	camp site
canadenc, canadenca (adjective)	Canadian
cansat, cansada (adjective)	tired
cantant (noun)	singer
cantar (verb)	to sing
cantonada (feminine noun)	corner
canvi (masculine noun)	change
canviar (verb)	to change/to move
canyella (feminine)	cinnamon
caòtic, caòtica (adjective)	chaotic
cap (adjective)	no/none/any/some
cap (masculine noun)	head
Cap d'Any (masculine noun)	New Year's Day
capital (feminine noun)	capital
càpsula (feminine noun)	capsule
car, cara (adjective)	expensive, dear
caràcter (masculine noun)	character
carnisseria (feminine noun)	butcher's
carrer (masculine noun)	street/road
carrera (feminine noun)	studies, qualification
carta (feminine noun)	letter/menu
cartellera (feminine noun)	entertainment listings
carter, cartera (noun)	postman/postwoman
casa (feminine noun)	house
casa aparellada (feminine noun)	semi-detached house
casa rural (feminine noun)	rural home
casar-se (verb)	to marry/to get married
casat, casada (adjective)	married
cassola (feminine noun)	casserole
castany, castanya (adjective)	chestnut brown
castanyada (feminine noun)	a festival celebrated mainly on October 31st, the eve of All Saints Day, at which toasted chestnuts are served)
castell (noun)	castle/human castle
català, catalana (adjective)	Catalan
catàleg (masculine noun)	catalogue
catedral (feminine noun)	cathedral
catorze (adjective/noun)	fourteen
caure (verb)	to fall
cava (masculine noun)	cava (wine)
CD (masculine noun)	CD
ce (feminine noun)	C (the letter C)
ceba (feminine noun)	onion
celebrar (verb)	to celebrate
celobert (masculine noun)	lightwell
cendrer (masculine noun)	ashtray
cent (adjective/noun)	100
cèntim (masculine noun)	centime (a cent)
centre (masculine noun)	centre
centre comercial (masculine noun)	shopping
centre financier (masculine noun)	banking area
cèntric, cèntrica (adjective)	central
cereal (masculine noun)	cereal
cervesa (feminine noun)	beer
cigarreta (feminine noun)	cigarette
cigró (masculine noun)	chickpea
cinc (adjective/noun)	five
cine/cinema (masculine noun)	cinema
cinquanta (adjective/noun)	fifty
cinquè, cinquena (adjective)	fifth
cinturó (masculine noun)	belt
clar, clara (adjective)	pale, light
classe (feminine noun)	class/lesson
client, clienta (noun)	client/customer
clima (masculine noun)	climate
clínica (feminine noun)	clinic
cloïssa (feminine noun)	clam
club (masculine noun)	club
cobrar (verb)	to charge
codi (masculine noun)	code
codi postal (masculine noun)	postcode
cognom (masculine noun)	surname
cogombre (masculine noun)	cucumber
coll (masculine noun)	neck
colombià, colombiana (adjective)	Colombian
color (masculine noun)	colour
com (adverb)	how?/like
com anem? (locution)	how are you?/what's up?
coma (feminine noun)	comma
comarca (feminine noun)	region
començar (verb)	to start
comerç (masculine noun)	trade, commerce
comercial (adjective)	commercial
còmode, còmoda (adjective)	convenient
company, companya	companion
compartir (verb)	to share
complement (masculine noun)	complement
compra (feminine noun)	shopping/purchase
comprar (verb)	to buy
compte (masculine noun)	bill
comunicat, comunicada (adjective)	communicated
concert (masculine noun)	concert
concurs (masculine noun)	competition
condició (feminine noun)	condition
conduir (verb)	to drive
coneixements (masculine, plural nouns)	knowledge
conèixer (verb)	to know, to get to know
consell (masculine noun)	advice
consigna (feminine noun)	left-luggage lockers
consistir (verb)	to consist of
constipar-se (verb)	to get a cold
constipat (noun)	cold
constipat, constipada (adjective)	a person with a cold
consultar (verb)	to consult
contaminació (feminine noun)	contamination
content, contenta (adjective)	happy
continuar (verb)	to continue/to carry on
contractar (verb)	to hire/to contract
contracte (masculine noun)	contract
convenir (verb)	to agree on something/to be useful/to suit
convidar (verb)	to invite
cop (masculine noun)	bang/hit/crash
copa (feminine noun)	glass/drink
correfoc (masculine noun)	traditional festival in which people run through the street with fireworks often dressed as mythological creatures)
córrer (verb)	to run
correu electrònic (masculine noun)	e-mail
correus (masculine/plural noun)	Post Office/Postal Service
cosí, cosina (noun)	cousin
cosmètic (masculine noun)	cosmetic
costa (feminine noun)	coast
cotó (masculine noun)	cotton
cotó fluix (masculine noun)	cotton wool
crema (feminine noun)	custard
crema solar (feminine noun)	sun protection cream
cremar-se (verb)	to burn oneself
cru, crua (adjective)	raw
cu (feminine noun)	Q (name of the letter)
cubà, cubana (adjective)	Cuban
cuidar (verb)	to take care of/to look after
cuina (feminine noun)	kitchen/cuisine
cuinar (verb)	to cook
cuiner, cuinera (noun)	cook/chef
cuit, cuita (adjective)	cooked
cul (masculine noun)	bottom
curar (verb)	to look after/to cure
curiós, curiosa (adjective)	strange/curious
currículum (masculine noun)	CV/curriculum vitae
curs (masculine noun)	academic year/school year
curt, curta (adjective)	short
d'hora (locution)	early
dada personal (feminine noun)	personal information
de (feminine noun)	D (name of the letter D)
de (preposition)	from
de cada dia (locution)	every day
de dia (locution)	daytime
de nit (locution)	at night
de nova construcció (locution)	newly built
dèbil (adjective)	weak
dedicar-se a (verb)	to be dedicated to/to dedicate oneself to
deixar (verb)	to put/to leave
deliciós, deliciosa (adjective)	delicious
demà (adverb)	tomorrow
demanar (verb)	to ask for
dent (feminine noun)	tooth
dependent, dependenta (noun)	shop assistant
deprimit, deprimida (adjective)	depressed
des (de) (preposition)	since
desagradable (adjective)	unpleasant
desanimat, desanimada (adjective)	discouraged, lacking enthusiasm
descansar (verb)	to rest, to take a break
desè, desena (adjective)	tenth
desembre (masculine noun)	December
desgraciat, desgraciada (adjective)	unlucky, unfortunate
desocupat, desocupada (adjective)	unemployed/unoccupied
despatx (masculine noun)	office
despertar-se (verb)	to wake up
despesa (feminine noun)	expenses/cost
després (adverb)	later
després de (locution)	then
deu (adjective)	ten
deure (verb)	should
dia (masculine noun)	day
diada (feminine noun)	festival
diari (masculine noun)	newspaper
dibuixos animats (male/plural noun)	cartoon
dièresi (feminine noun)	diaresis
diferent (adjective)	different
difícil (adjective)	difficult
digui'm (interjection)	hello
dijous (masculine noun)	Thursday
dilluns (masculine noun)	Monday
dimarts (masculine noun)	Tuesday
dimecres (masculine noun)	Wednesday
dinàmic, dinàmica (adjective)	dynamic, lively
dinar (masculine plural)	lunch
dinar (verb)	to have lunch
diner (masculine, plural noun)	money
dinou (masculine noun)	nineteen
dir-se (verb)	to be called
disc (masculine noun)	record
disc compacte (masculine noun)	compact disk
discoteca (feminine noun)	discotheque
discutir (verb)	to argue
dissabte (masculine noun)	Saturday
disset (adjective/masculine noun)	nineteen
distingit, distingida (adjective)	distinguished
distret, distreta (adjective)	vague/absent-minded/amusing/entertaining
districte (masculine noun)	district
dit (masculine noun)	finger/toe
diumenge (masculine noun)	Sunday
divendres (masculine noun)	Friday
divertir-se (verb)	to have fun
dividit, dividida (adjective)	divided
divorciar-se (verb)	to divorce/to get divorced
divorciat, divorciada (adjective)	divorcé, divorcée
divuit (adjective/masculine noun)	eighteen
DNI (masculine noun)	National Identity Card
document nacional d'identitat (masculine noun)	National Identity Card
documental (masculine noun)	documentary
dolç, dolça (adjective)	sweet
dolent, dolenta (adjective)	bad
dolor (masculine noun)	pain
dominicà, dominicana	Dominican
dona (feminine noun)	woman/ wife
donar (verb)	to give
donar a (verb)	to look onto
dormir (verb)	to sleep
dormitori (masculine noun)	bedroom
dos (masculine noun)	two
dos, dues (adjective)	two
dotze (adjective/masculine noun)	twelve
dotzè, dotzena (adjective)	twelfth
dotzena (feminine noun)	dozen
dubtar (verb)	to doubt
dúplex (masculine noun)	duplex
dur, dura (adjective)	hard, extreme
dutxa (feminine noun)	shower
dutxar-se (verb)	to have a shower/to take a shower)
DVD (masculine noun)	DVD
e (masculine noun)	E (name of the letter E)
ecologia (feminine noun)	ecology
edifici (masculine noun)	building
educació (feminine noun)	education
educació primària (feminine noun)	primary school education
educació secundària (feminine noun)	secondary school education
efa (feminine noun)	F (name of the letter F)
egipci, egípcia (adjective)	Egyptian
eglésia (feminine noun)	church
el (determiner)	the (masculine noun)
ela (feminine noun)	L (name of the letter L)
elèctric, elèctrica (adjective)	electric
electricitat (feminine noun)	electricity
ell, ella, ells, elles (pronouns)	he/she/it/they
els (determiner)	the (plural masculine noun)
ema (feminine noun)	M (name of the letter M)
embotit (masculine noun)	cold cuts
embús (masculine noun)	traffic jam
empresa (feminine noun)	company
en (determiner)	masculine personal article
en el lloc (de) (locution)	on behalf of
ena (feminine noun)	N (name of the letter N)
enamorar-se (verb)	to fall in love
enamorat, enamorada (adjective)	to be love in
encantar (verb)	to really like, to love
encantat, encantada (interjection)	delighted (to meet you)
encara (adverb)	still
enciam (masculine noun)	lettuce
endemà (masculine noun)	the next day/the following day
enfadar-se (verb)	to get angry/to get cross
enfadat, enfadada (adjective)	angry/cross
engripat, engripada (adjective)	(to have) flu
enorme (adjective)	enormous
enquesta (feminine noun)	survey, questionnaire
ensenyament (masculine noun)	teaching/education
ensenyar (verb)	to teach
ensopit, ensopida (adjective)	apathetic
entendre (verb)	to understand
entrar (verb)	to enter/to go in
entre (preposition)	between
entrepà (masculine noun)	sandwich
entresòl (masculine noun)	mezzanine
entrevista (feminine noun)	interview
entrevistador, entrevistadora (noun)	interviewer
enviar (verb)	to send
equatorià, equatoriana (adjective)	Ecuadorian
equivocar-se (verb)	to make a mistake
erra (feminine noun)	R (name of the letter R)
escala (feminine noun)	ladder/stairs
escala mecànica (feminine noun)	escalator
escalivada (feminine noun)	aubergines, peppers, onions and tomatoes cooked over embers
escola (feminine noun)	school
escola d'adults (feminine noun)	adult education centre/college/academy
escoltar (verb)	to listen (to)
escombrar (verb)	to sweep
escombriaire (masc or fem noun)	street sweeper
escriptor, escriptora (noun)	author/authoress
escriure (verb)	to write
escudella (feminine noun)	traditional Catalan broth-based dish with meat and vegetable
esmorzar (noun)	breakfast
esmorzar (verb)	to have breakfast
espaiós, espaiosa (adjective)	spacious
espanyol, espanyola (adjective)	Spanish
esparadrap (masculine noun)	plaster
espatlla (feminine noun)	shoulder
esport (masculine noun)	sport
esportiu, esportiva (adjective)	sporting
espòs, esposa (noun)	husband/wife/spouse
esquena (feminine noun)	back
esquerp, esquerpa (adjective)	temperamental
esquiar (verb)	to ski
essa (feminine noun)	S (name of the letter S)
est (masculine noun)	east
estable (adjective)	stable
estació (feminine noun)	season/station
estanc (masculine noun)	tobacconist
estar a l'atur (locution)	to be unemployed, to be on the dole
estar blanc (locution)	to be white/to be pale
estimar (verb)	to love, to be fond of
estimar-se més (verb)	to prefer
estiu (masculine noun)	summer
estranger, estrangera (adjective)	foreigner
estrenar (verb)	to use for the first time
estrès (masculine noun)	stress
estret, estreta (adjective)	narrow
estudi (masculine noun)	studio
estudiant (masc or fem noun)	student
estudiar (verb)	to study
estudis (masculine, plural noun)	qualifications, studies
estupend, estupenda (adjective)	very good, super, great
eufòric, eufòrica (adjective)	euphoric
euro (masculine noun)	euro
exclusiu, exclusiva (adjective)	exclusive/unique
excursió (feminine noun)	excursion/trip
experiència (feminine noun)	experience
explicar (verb)	to explain
exposició (feminine noun)	exhibition
exprés (adjective)	express
exterior (adjective)	exterior
extra (adjective)	extra
extrem, extrema (adjective)	extreme
fàastic (masculine noun)	repulsion
fàbrica (feminine noun)	factory
fàcil (adjective)	easy
faldilla (feminine noun)	skirt
faltar (verb)	to be missing/to miss
familia (feminine noun)	family
famós, famosa (adjective)	famous
fanal (masculine noun)	streetlamp
fantàastic, fantàstica (adjective)	fantastic
farmacèutico, farmacèutica (noun)	pharmacist
farmàcia (feminine noun)	chemist
farmaciola (feminine noun)	first aid kit
fava (feminine noun)	broad bean
febre (feminine noun)	fever/temperature
febrer (masculine noun)	February
feina (feminine noun)	job
feliç (adjective)	happy
fer (verb)	to make a mistake/to have (drink, a meal etc.)/to measure/to weigh etc
fer cagar el tió (locution)	a festival celebrated at Christmas when children tap a 'humanised' wooden trunk with a stick and receive a present (a rough equivalent to Father Christmas)
fer de (verb)	to work as
fer turisme (verb)	to visit
festa major (feminine noun)	town festival
fet, feta (adjective)	cooked/done
fiança (feminine noun)	deposit
filipí, filipina (adjective)	Philippine
fill, filla (noun)	son/daughter
final (masculine noun)	end/finale
finalment (adjective)	in the end/finally
financer, financera (adjective)	financier
finestra (feminine noun)	window
fins (a) (preposition)	until
fins aviat (interjection)	see you soon!/see you later!
firma (feminine noun)	signature
fix, fixa (adjective)	permanent
foguera (feminine noun)	bonfire
fonda (feminine noun)	inn/pension
font (feminine noun)	spring/fountain
formació (feminine noun)	training
formació professional (feminine noun)	professional training
formatge (masculine noun)	cheese
forn (masculine noun)	bakery
forquilla (feminine noun)	fork
fort, forta (adjective)	strong
fosc, fosca (adjective)	dark
foto (feminine noun)	photo
fotògraf, fotògrafa (noun)	photograph
fotografia (feminine noun)	photography
francès, francesa (adjective)	French
fred (noun)	cold
fred, freda (adjective)	cold
fregir (verb)	to fry
fruita (verb)	fruit
fruiteria (feminine noun)	fruit shop
fuet (masculine noun)	spicy sausage
fumar (verb)	to smoke
funcionar (verb)	to work/to function/to operate
funcionari, funcionària (noun)	public servant
fuster, fustera (noun)	carpenter
gaire (adverb)	not much
gairebé (adjective)	almost
gairebé mai (locution)	almost never/hardly ever
gairebé sempre (locution)	almost always
galeria d'art (feminine noun)	art gallery
gamba (feminine noun)	prawn
gana (feminine noun)	(to be) hungry
gandul, gandula (adjective)	lazy/idle
gas butà (masculine noun)	butane gas
gas natural (masculine noun)	mains gas
gasa (feminine noun)	dressing
ge (feminine noun)	G (name of the letter G)
gegant, geganta (noun)	giant (larger than life sized models used on traditional festivals)
gener (masculine noun)	January
genoll (masculine noun)	knee
gens (adverb)	none
gens ni mica (locution)	not at all/not in the slightest
gent (feminine noun)	people
germà, germana (noun)	brother/sister
gimnàs (masculine noun)	gym/gymnasium
girar (verb)	to turn
golfes (feminine, plural noun)	loft
gosar (verb)	to dare
got (masculine noun)	glass
gràcies (feminine, plural noun)	thank you/thanks
gram (masculine noun)	gram
gran (adjective)	large/old
gras, grassa (adjective)	fat
gratacel (masculine noun)	skyscraper
grip (feminine noun)	flu
gris (masculine noun)	grey
gris, grisa (adjective)	grey
groc (masculine noun)	yellow
groc, groga (adjective)	yellow
gros, grossa (adjective)	large
gruixut, gruixuda (adjective)	thick
guanyar (verb)	to earn/to win
guapo, guapa (adjective)	attractive/handsome/pretty
guia (feminine noun)	guidebook
guió baix (masculine noun)	underscore
guionet (masculine noun)	hyphen
gustós, gustosa (adjective)	tasty
habitació (feminine noun)	room
habitació doble (feminine noun)	double room)
habitant (masculine noun)	inhabitant
habitatge (masculine noun)	home/housing
hac (feminine noun)	H (name of the letter H)
haver de (verb)	to have to
haver-hi (verb)	there is/there are
hivern (masculine noun)	winter
hola (interjection)	hello
holandès, holandesa (adjective)	Dutch
home (masculine noun)	man/husband
hondureny, hondurenya (adjective)	Honduran
hora (feminine noun)	hour
horari (masculine noun)	timetable/opening times
hospital (masculine noun)	hospital
hostal (masculine noun)	hostel
hotel (masculine noun)	hotel
humit, humida (adjective)	damp
i (conjunction)	and
i (feminine noun)	I (name of the letter I)
i grega (feminine noun)	Y (name of the letter Y)
ideal (adjective)	ideal
idioma (masculine noun)	language
igual (adjective)	same
illa (feminine noun)	island
immediat, immediata (adjective)	immediate
immigració (feminine noun)	immigration
immigrant (noun)	immigrant
immobiliària (feminine noun)	estate agent
impersonal (adjective)	impersonal
incòmode, incòmoda (adjective)	uncomfortable/
inconvenient
incorporació (feminine noun)	incorporation
indefinit, indefinida (adjective)	indefinite
indi, índia (adjective)	Indian
infermer, infermera (noun)	nurse
informació (feminine noun)	information
informàtic, informàtica (noun)	computer specialist
informàtica (feminine noun)	computer studies
ingredient (masculine noun)	ingredient
insegur, insegura (adjective)	unsafe
insomni (masculine noun)	insomnia
instal-lació (feminine noun)	installation
instal-lació esportiva (feminine noun)	sports facilities
institució (feminine noun)	institution
institut (masculine noun)	secondary school
intensiu, intensiva (adjective)	intensive
interès (masculine noun)	interest
interessant (adjective)	interesting
interior (adjective)	interior
Internet (masculine noun)	Internet
intuïció (feminine noun)	intuition
iode (masculine noun)	iodine
iogurt (masculine noun)	yoghurt
irlandès, irlandesa (adjective)	Irish
italià, italiana (adjective)	Italian
ja (adverb)	already/yet
japonès, japonesa (adjective)	Japanese
jardí (masculine noun)	garden
jazz (masculine noun)	jazz
jo (pronoun)	I
joc (masculine noun)	game
joc de taula (masculine noun)	board game
joguina (feminine noun)	toy
joieria (feminine noun)	jeweller
jornada (feminine noun)	work day
jornada intensivia (feminine noun)	continuous working day (without a lunch break)
jornada partida (feminine noun)	split working day (with a lunch break)
jota (feminine noun)	J (name of the letter J)
jove (adjective)	youth (persona)/young (adjective)
jubilat, jubilada (adjective)	retired
jubilat, jubilada (noun)	senior citizen/pensioner
juliol (masculine noun)	July
julivert (masculine noun)	parsley
juny (masculine noun)	June
la (determiner)	the
laboral (adjective)	work
lampista (noun)	electrician/plumber/gas installer
lampisteria (feminine noun)	electrician/plumber/gas installer's workshop
lavabo (masculine noun)	sink basin/cloakroom/second toilet
lentament (adjective)	slowly
les (determiner)	the
lila (adjective)	purple
lila (masculine noun)	purple
litre (masculine noun)	litre
llauna (feminine noun)	tin/can
llavi (masculine noun)	lip
llegir (verb)	to read
llegum (masculine noun)	legume
lleig, lletja (adjective)	ugly
llengua materna (feminine noun)	mother tongue/native language
llentia (feminine noun)	lentil
llet (feminine noun)	milk
lleuger, lleugera (adjective)	light
llevar-se (verb)	to wake up/to get up
llibre (masculine noun)	book
llibreria (feminine noun)	bookshop
llibreta (feminine noun)	notebook
llimona (feminine noun)	lemon
llit (masculine noun)	bed
lliure (adjective)	free
llogar (verb)	to rent/to hire
llogater, llogatera (noun)	tenant
lloguer (masculine noun)	rent
lluç (masculine noun)	hake
llum (masculine noun)	light
lluminós, lluminosa (adjective)	light
luxós, luxosa (adjective)	luxurious
m'és igual (louction)	I don't care
mà (feminine noun)	hand
maduixa (feminine noun)	strawberry
madur, madura (adjective)	ripe
magazín (masculine noun)	magazine
magazín (masculine)	magazine
mai (adjective)	never/not ever
maig (masculine)	May
mal (adverb)	ill/not well
mal (masculine noun)	pain
malalt, malalta (adjective)	ill
malalt, malalta (noun)	sick person
malaltia (feminine noun)	illness
malament (adverb)	badly/poor
maleta (feminine noun)	suitcase
mandonguilla (feminine noun)	meatball
mandrós, mandrosa (adjective)	lazy/idle
manera de ser (feminine noun)	the way (...) is,
màniga (feminine noun)	sleeve
mantega (feminine noun)	butter
mar (noun)	sea
marc (masculine noun)	frame
març (masculine noun)	March
mare (feminine noun)	mother
mareig (masculine noun)	dizziness/faintness
marejar-se (verb)	to faint/to feel dizzy
marejat, marejada (adjective)	dizzy/faint
marit (masculine noun)	husband
marró (adjective)	brown
marró (masculine noun)	brown
marroquí, marroquina (adjective)	Moroccan
masía (feminine noun)	farmhouse
massa (adjective)	too much/too many
massa (adverb)	too much/too many
matí (masculine noun)	morning
matinada (feminine noun)	early hours of the morning
mecànic, mecànica (noun)	mechanic
medicament (masculine noun)	medicine
mediterrani, mediterrània (adjective)	Mediterranean
meló (masculine noun)	melon
mena (feminine noun)	kind of/type of
menjador (masculine noun)	dining room/living room
menjar (verb)	to eat
menú (masculine noun)	menu
mercat (masculine noun)	market
més (adverb)	more
mestre, mestra (noun)	teacher
mestressa de casa (feminine noun)	housewife
metge, metgessa (noun)	doctor
metre quadrat (masculine noun)	square meter
metro (masculine noun)	underground
meu, meva (adjective)	my (adjective)/mine (pronoun)
mi (pronoun)	me
microones (masculine noun)	microwave oven
migdia (masculine noun)	midday
mil (adjective/noun)	one thousand
millor (adjective)	better
millorar (verb)	to improve
minut (masculine noun)	minute
mirall (masculine noun)	mirror
mirar (verb)	to look (at)
mitja jornada (feminine noun)	part time
mitjó (masculine noun)	sock
mòbil (masculine noun)	mobile
moblar (verb)	to furnish
moblat, moblada (adjective)	furnished
moble (masculine noun)	furniture (a piece of)
model (noun)	model
modern, moderna (adjective)	modern
molt (adverb)	very
molt de gust (interjection)	pleased to meet you
molt, molta (adjective)	a lot (of)/much/many/very
món (masculine noun)	world
moneda (feminine noun)	coin
mongeta (feminine noun)	green bean
monitor, monitora (noun)	instructor
monòton, monòtona (adjective)	monotonous
monument (masculine noun)	monument
morè, morena (adjective)	dark skinned
moto (feminine noun)	motorcycle
muller (feminine noun)	wife
mundial (adjective)	world
municipal (adjective)	municipal
muntanya (feminine noun)	mountain
museu (masculine noun)	museum
música (feminine noun)	music
música clàssica (feminine noun)	classical music
música electrònica (feminine noun)	electronic music
música experimental (feminine noun)	experimental music
música tradicional (feminine noun)	traditional music
Nadal (masculine noun)	Christmas
nas (masculine noun)	nose
natura (feminine noun)	nature
navegar (verb)	to browse
nebot, neboda (noun)	nephew, niece
necessitar (verb)	to need
nedar (verb)	to swim
negre (masculine noun)	black
negre, negra (adjective)	black
neguitós, neguitosa (adjective)	anxious/uneasy
néixer (verb)	to be born
nen, nena (noun)	child/boy/girl
nerviós, nerviosa (adjective)	nervous
nét, néta (noun)	grandson/granddaughter
netejar (verb)	to clean
neu (feminine noun)	snow
nevar (verb)	to snow
nevera (feminine noun)	fridge
nit (feminine noun)	night
nit de Nadal (feminine noun)	Christmas Eve
nivell (masculine noun)	level
no (adverb)	no
nocturn, nocturna (adjective)	nocturnal
noi, noia (noun)	boy/girl
nom (masculine noun)	name
només (adverb)	only
noranta (adjective/noun)	ninety
nord (masculine noun)	north
nord-americà, nord-americana (adjective)	North American
normalment (adverb)	usually
nosaltres (pronoun)	we
